Total songs: 1142

=== ENCODING FIX SUMMARY ===
Names fixed: 859
Artists fixed: 322
Singers fixed: 1141
Names empty/null: 0
Artists empty/null: 564
Singers empty/null: 1

=== ALL SONGS (Decoded) ===
No. | Song Name | Artist | Singer
 621 | α╣Çα╕Ñα╕╖α╕¡α╕öα╕üα╕úα╕╕α╣èα╕¢ B | Chrrissa | α╕½α╕ìα╕┤α╕ç
 622 | α╣Çα╕₧α╕╡α╕óα╕çα╕¬α╕Üα╕òα╕▓ | α╣üα╕êα╣ë α╕öα╕Öα╕╕α╕₧α╕Ñ | α╕èα╕▓α╕ó
 623 | Enchanted | (empty) | α╕½α╕ìα╕┤α╕ç
 624 | α╕èα╣êα╕ºα╕óα╣äα╕íα╣êα╣äα╕öα╣ë Urboy tj | (empty) | α╕èα╕▓α╕ó
 625 | α╕₧α╕Ñα╕┤α╕üα╕Ñα╣çα╕¡α╕ä | (empty) | α╕½α╕ìα╕┤α╕ç
 626 | α╣Çα╕úα╕▓α╕íα╕╡α╣Çα╕úα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 627 | α╕éα╕¡α╣âα╕½α╣ëα╣éα╕èα╕äα╕öα╕╡ | α╕₧α╕Ñα╕₧α╕Ñ | α╕èα╕▓α╕ó
 628 | α╕äα╕┤α╕öα╕íα╕▓α╕ü | α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | α╕½α╕ìα╕┤α╕ç
 629 | α╕¡α╕óα╣êα╕▓α╕¢α╕Ñα╣êα╕¡α╕óα╕íα╕╖α╕¡ | (empty) | α╕½α╕ìα╕┤α╕ç
 630 | α╕äα╕┤α╕öα╕«α╕¡α╕ö(α╕äα╕╣α╣ê) | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 631 | Style | (empty) | α╕½α╕ìα╕┤α╕ç
 632 | α╣Çα╕½α╕çα╕▓α╣å | α╕¡α╕┤α╣ëα╕çα╕äα╣î α╕ºα╕úα╕▒α╕Öα╕ÿα╕ú | α╕½α╕ìα╕┤α╕ç
 633 | α╕ùα╕öα╕Ñα╕¡α╕çα╣âα╕èα╣ë | α╣Çα╕Üα╕┤α╕úα╣îα╕ö α╕ÿα╕çα╣äα╕èα╕ó | α╕èα╕▓α╕ó
 634 | α╕êα╕╣α╕Ü Jets | (empty) | α╕èα╕▓α╕ó
 635 | α╕úα╕▒α╕üα╕¬α╕▓α╕íα╣Çα╕¿α╕úα╣ëα╕▓ | α╕₧α╕úα╕┤α╕üα╣äα╕ùα╕ó | α╕½α╕ìα╕┤α╕ç
 636 | Habits | (empty) | α╕½α╕ìα╕┤α╕ç
 637 | Sunday Morning | Maroon 5 | α╕èα╕▓α╕ó
 638 | α╕äα╕│α╣Çα╕èα╕óα╣å | (empty) | α╕½α╕ìα╕┤α╕ç
 639 | α╕ùα╕▒α╕üα╕äα╕úα╕▒α╕Ü | (empty) | α╕½α╕ìα╕┤α╕ç
 640 | α╣Çα╕üα╕▓α╕░α╕¬α╕íα╕╕α╕ó | (empty) | α╕èα╕▓α╕ó
 641 | Valerie | (empty) | α╕½α╕ìα╕┤α╕ç
 642 | α╕äα╕ºα╕▓α╕íα╕úα╕▒α╕üα╕ùα╕│α╣âα╕½α╣ëα╕äα╕Öα╕òα╕▓α╕Üα╕¡α╕ö | (empty) | α╕èα╕▓α╕ó
 643 | α╕úα╕▒α╕üα╣üα╕úα╕üα╕₧α╕Ü | (empty) | α╕èα╕▓α╕ó
 644 | Whats up | (empty) | α╕½α╕ìα╕┤α╕ç
 645 | Before I fall in love | (empty) | α╕½α╕ìα╕┤α╕ç
 646 | α╕äα╕Öα╕íα╕╡α╣Çα╕¬α╕Öα╣êα╕½α╣î | α╕¢α╣ëα╕▓α╕ç α╕Öα╕äα╕úα╕┤α╕Öα╕ùα╕úα╣î | α╕èα╕▓α╕ó
 647 | α╣Çα╕äα╕Ñα╕┤α╣ëα╕í | (empty) | α╕èα╕▓α╕ó
 648 | Hero | (empty) | α╕½α╕ìα╕┤α╕ç
 649 | α╕Ñα╕╖α╕íα╣äα╕¢α╕üα╣êα╕¡α╕Ö | (empty) | α╕èα╕▓α╕ó
 650 | α╕äα╕┤α╕öα╕ûα╕╢α╕çα╕êα╕▒α╕çα╕íα╕▓α╕½α╕▓α╕½α╕Öα╣êα╕¡α╕ó | (empty) | α╕èα╕▓α╕ó
 651 | α╣üα╕₧α╣ëα╣âα╕ê | α╣âα╕½α╕íα╣ê α╣Çα╕êα╕úα╕┤α╕ìα╕¢α╕╕α╕úα╕░ | α╕½α╕ìα╕┤α╕ç
 652 | α╣Çα╕úα╕╖α╣êα╕¡α╕çα╕êα╕úα╕┤α╕ç | (empty) | α╕èα╕▓α╕ó
 653 | α╕äα╕╖α╕Öα╣Çα╕½α╕çα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 654 | α╕ùα╕Öα╣äα╕öα╣ëα╕ùα╕╕α╕üα╕ùα╕╡(α╣äα╕ùα╕ùα╕¿α╕íα╕┤α╕òα╕ú) | (empty) | α╕èα╕▓α╕ó
 655 | α╣Çα╕Ñα╕╖α╕¡α╕üα╣äα╕öα╣ëα╣äα╕½α╕í | α╕ïα╕▓α╕ïα╣êα╕▓ | α╕½α╕ìα╕┤α╕ç
 656 | α╕èα╕¡α╕Üα╕òα╕▒α╕ºα╣Çα╕¡α╕çα╣Çα╕ºα╕Ñα╕▓α╕¡α╕óα╕╣α╣êα╕üα╕▒α╕Üα╣Çα╕ÿα╕¡ | Billkin | α╕èα╕▓α╕ó
 657 | α╕úα╕┤α╕Üα╕Üα╕┤α╣ëα╕Öα╣Çα╕Ñα╕┤α╕ƒα╕äα╕▒α╕Ñα╣Çα╕Ñα╕¡α╕úα╣îα╣üα╕Üα╕Ñα╣çα╕ä | α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | α╕½α╕ìα╕┤α╕ç
 658 | Wonderwall | Oasis | α╕èα╕▓α╕ó
 659 | Eternal flame | (empty) | α╕½α╕ìα╕┤α╕ç
 660 | α╕¬α╕Ñα╕▒α╕üα╕êα╕┤α╕ò | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 661 | α╕óα╕▒α╕çα╣éα╕¬α╕ö | Olives | α╕½α╕ìα╕┤α╕ç
 662 | α╣Çα╕êα╣çα╕Üα╣üα╕Ñα╕░α╕èα╕┤α╕Öα╣äα╕¢α╣Çα╕¡α╕ç | Ink Waruntorn | α╕½α╕ìα╕┤α╕ç
 663 | α╕Ñα╕╖α╕íα╣Çα╕¬α╕╡α╕óα╣Çα╕ûα╕┤α╕ö | α╕₧α╕▒α╕ôα╕Öα╕┤α╕öα╕▓ α╣Çα╕¿α╕ºα╕òα╕▓α╕¬α╕▒α╕ó | α╕½α╕ìα╕┤α╕ç
 664 | α╣äα╕ºα╕Öα╣î | (empty) | α╕èα╕▓α╕ó
 665 | α╕ëα╕▒α╕Öα╕éα╕¡α╣éα╕ùα╕⌐ | NUM KALA | α╕èα╕▓α╕ó
 666 | Just the way you are - billy joel | (empty) | α╕èα╕▓α╕ó
 667 | α╣Çα╕üα╣çα╕Üα╕ïα╣êα╕¡α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 668 | α╕Üα╕▒α╕Öα╣äα╕öα╕¬α╕╡α╣üα╕öα╕ç | Hugo (α╕«α╕┤α╕ºα╣éα╕üα╣ë) | α╕èα╕▓α╕ó
 669 | α╣üα╕íα╣êα╕íα╕ö | α╣üα╕¬α╕çα╕úα╕░α╕ºα╕╡ α╕¡α╕▒α╕¿α╕ºα╕úα╕▒α╕üα╕⌐α╣î | α╕½α╕ìα╕┤α╕ç
 670 | Crazy in Love | Beyonce | α╕½α╕ìα╕┤α╕ç
 671 | α╕ïα╕▓α╣éα╕óα╕Öα╕▓α╕úα╕░ | (empty) | α╕èα╕▓α╕ó
 672 | α╕üα╕Ñα╕┤α╣êα╕Öα╕öα╕¡α╕üα╣äα╕íα╣ë | (empty) | α╕èα╕▓α╕ó
 673 | α╕¬α╕╕α╕öα╕ñα╕ùα╕ÿα╕┤α╣îα╕¬α╕╕α╕öα╣Çα╕öα╕è | (empty) | α╕½α╕ìα╕┤α╕ç
 674 | α╣âα╕êα╕¬α╕íα╣âα╕ê | (empty) | α╕½α╕ìα╕┤α╕ç
 675 | α╣Çα╕¬α╕íα╕¡ | α╕₧α╕çα╕⌐α╣îα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î α╕äα╕│α╕áα╕╡α╕úα╣î | α╕èα╕▓α╕ó
 676 | α╕úα╕¡α╣Çα╕¢α╣çα╕Öα╕äα╕Öα╕ûα╕▒α╕öα╣äα╕¢ | (empty) | α╕½α╕ìα╕┤α╕ç
 677 | α╕¡α╕óα╣êα╕▓α╕₧α╕╣α╕öα╣Çα╕Ñα╕ó | (empty) | α╕èα╕▓α╕ó
 678 | α╕éα╕╡α╣ëα╕½α╕╢α╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 679 | just the two of us | (empty) | α╕èα╕▓α╕ó
 680 | α╣Çα╕èα╕╖α╕¡α╕üα╕ºα╕┤α╣Çα╕¿α╕⌐ | α╕Ñα╕▓α╕Üα╕▓α╕Öα╕╣α╕Ö | α╕èα╕▓α╕ó
 681 | α╕èα╣ëα╕│α╕äα╕╖α╕¡α╣Çα╕úα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 682 | α╕£α╕┤α╕öα╕òα╕▒α╣ëα╕çα╣üα╕òα╣êα╣Çα╕úα╕┤α╣êα╕í | (empty) | α╕èα╕▓α╕ó
 683 | α╕¬α╕▓α╕ºα╕Öα╣ëα╕¡α╕óα╕üα╕Ñα╕▒α╕Üα╕Üα╣ëα╕▓α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 684 | α╣éα╕üα╕½α╕üα╕½α╕Öα╣ëα╕▓α╕òα╕▓α╕ó | α╣Çα╕ùα╣êα╕½α╣î α╕¡α╕╕α╣Çα╕ùα╕Ö | α╕èα╕▓α╕ó
 685 | When I Was Your Man | Bruno Mars | α╕èα╕▓α╕ó
 686 | α╕Ñα╕Üα╣äα╕íα╣êα╣äα╕öα╣ëα╕èα╣êα╕ºα╕óα╣âα╕½α╣ëα╕Ñα╕╖α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 687 | α╕ùα╕╡α╣êα╕äα╕▒α╣êα╕Öα╕½α╕Öα╕▒α╕çα╕¬α╕╖α╕¡ | (empty) | α╕èα╕▓α╕ó/α╕½α╕ìα╕┤α╕ç
 688 | α╕äα╕│α╕óα╕┤α╕Öα╕öα╕╡ | (empty) | α╕½α╕ìα╕┤α╕ç
 689 | α╕úα╕▒α╕üα╕íα╕╖α╕¡α╕¬α╕¡α╕ç | Bedroom Audio | α╕èα╕▓α╕ó
 690 | α╕öα╕¡α╕üα╣äα╕íα╣ëα╕üα╕▒α╕Üα╕½α╕▒α╕ºα╣âα╕ê | I-Zax | α╕èα╕▓α╕ó
 691 | α╕ûα╣ëα╕▓α╕äα╕┤α╕öα╕ûα╕╢α╕çα╣Çα╕ÿα╕¡α╕íα╕▓α╕üα╕üα╕ºα╣êα╕▓α╕Öα╕╡α╣ë | (empty) | α╕½α╕ìα╕┤α╕ç
 692 | Man in the Mirror | Michael Jackson | α╕èα╕▓α╕ó
 693 | α╕éα╕¡α╕íα╕╖α╕¡α╣Çα╕ÿα╕¡α╕½α╕Öα╣êα╕¡α╕ó | α╕Öα╕▒α╕Öα╕ùα╕┤α╕öα╕▓ α╣üα╕üα╣ëα╕ºα╕Üα╕▒α╕ºα╕¬α╕▓α╕ó | α╕½α╕ìα╕┤α╕ç
 694 | α╕òα╕▓α╕óα╕ùα╕▒α╣ëα╕çα╣Çα╕¢α╣çα╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 695 | Careless whisper | (empty) | α╕èα╕▓α╕ó
 696 | Im Not the Only One | Sam Smith | α╕èα╕▓α╕ó
 697 | α╣Çα╕¬α╣ëα╕Öα╕Üα╕▓α╕çα╣å | (empty) | α╕½α╕ìα╕┤α╕ç
 698 | crazy in love | (empty) | α╕½α╕ìα╕┤α╕ç
 699 | α╕éα╕╡α╕öα╣Çα╕¬α╣ëα╕Öα╣âα╕òα╣ë | α╕üα╕Ü α╕ùα╕úα╕çα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î | α╕èα╕▓α╕ó
 700 | α╕èα╕¡α╕Üα╕Öα╕¡α╕Ö | Jeff Satur | α╕èα╕▓α╕ó
 701 | Counting Stars | OneRepublic | α╕èα╕▓α╕ó
 702 | α╣äα╕½α╕Öα╕ºα╣êα╕▓α╕êα╕░α╣äα╕íα╣êα╕½α╕Ñα╕¡α╕üα╕üα╕▒α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 703 | α╕¬α╕┤α╣êα╕çα╕¬α╕│α╕äα╕▒α╕ì | α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 704 | α╕äα╕┤α╕öα╕ûα╕╢α╕çα╣üα╕òα╣ê (Untold) (α╣éα╕Üα╕üα╕╡α╣ë) | (empty) | α╕½α╕ìα╕┤α╕ç
 705 | α╕ûα╣ëα╕▓α╕₧α╕úα╕░α╕¡α╕▓α╕ùα╕┤α╕òα╕óα╣î | Max Jenmana | α╕èα╕▓α╕ó
 706 | α╕ùα╕▒α╕üα╕äα╕úα╕▒α╕Ü | (empty) | α╕½α╕ìα╕┤α╕ç
 707 | Love on top | (empty) | α╕èα╕▓α╕ó
 708 | α╕£α╕╣α╣ëα╕èα╕▓α╕óα╣âα╕Öα╕¥α╕▒α╕Ö | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 709 | Have You Ever Seen The Rain | (empty) | α╕èα╕▓α╕ó
 710 | Yesterday Once More | Carpenters | α╕½α╕ìα╕┤α╕ç
 711 | Because Of You | (empty) | α╕½α╕ìα╕┤α╕ç
 712 | I Dont Wanna Miss a Thing | Aerosmith | α╕èα╕▓α╕ó
 713 | Have I Told You Lately | Rod Stewart | α╕èα╕▓α╕ó
 714 | She Will Be Loved | Maroon 5 | α╕èα╕▓α╕ó
 715 | Music Lover | α╕íα╕Öα╕òα╣îα╣üα╕äα╕Ö α╣üα╕üα╣êα╕Öα╕äα╕╣α╕Ö | α╕èα╕▓α╕ó
 716 | α╕ïα╕íα╕ïα╕▓α╕Ö | α╣éα╕Ñα╣éα╕ï | α╕èα╕▓α╕ó
 717 | Oops! I Did It Again | (empty) | α╕½α╕ìα╕┤α╕ç
 718 | α╕üα╕¡α╕öα╕êα╕╣α╕Üα╕Ñα╕╣α╕Üα╕äα╕Ñα╕│ | α╣äα╕½α╕íα╣äα╕ùα╕ó α╕½α╕▒α╕ºα╣âα╕êα╕¿α╕┤α╕Ñα╕¢α╣î | α╕èα╕▓α╕ó
 719 | I just wanna pen fan you dai bor | (empty) | α╕èα╕▓α╕ó
 720 | α╕äα╕╖α╕Öα╕Öα╕╡α╣ëα╕éα╕¡α╕½α╕¡α╕í | (empty) | α╕èα╕▓α╕ó
 721 | Attention | Charlie Puth | α╕èα╕▓α╕ó
 722 | Havana | (empty) | α╕½α╕ìα╕┤α╕ç
 723 | α╣Çα╕¢α╕Ñα╕╡α╣êα╕óα╕Öα╕£α╣êα╕▓α╕Ö | α╕ºα╣êα╕▓α╕Ö α╕ÿα╕Öα╕üα╕ñα╕ò | α╕èα╕▓α╕ó
 724 | α╣Çα╕íα╕▓α╕ùα╕╕α╕üα╕éα╕ºα╕ö | (empty) | α╕½α╕ìα╕┤α╕ç
 725 | α╣Çα╕úα╕▓α╕íα╕╡α╣Çα╕úα╕▓ | α╣üα╕½α╕ºα╕Ö α╕Éα╕┤α╕òα╕┤α╕íα╕▓ | α╕½α╕ìα╕┤α╕ç
 726 | α╣Çα╕íα╕╡α╕óα╕Öα╣ëα╕¡α╕ó | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 727 | α╕ºα╕▒α╕Öα╕ùα╕╡α╣êα╣äα╕öα╣ëα╕äα╕│α╕òα╕¡α╕Ü | (empty) | α╕½α╕ìα╕┤α╕ç
 728 | α╕ùα╕Öα╣äα╕öα╣ëα╕ùα╕Öα╣äα╕¢ | α╕¡α╕¡α╣éα╕òα╣ëα╕Üα╕▓α╕½α╣îα╕Ö | α╕èα╕▓α╕ó
 729 | α╣Çα╕üα╕┤α╕Öα╣âα╕êα╕êα╕░α╕¡α╕öα╕ùα╕Ö | α╕Ñα╕▓α╕Öα╕Öα╕▓ α╕äα╕▒α╕íα╕íα╕┤α╕Öα╕¬α╣î | α╕½α╕ìα╕┤α╕ç
 730 | α╕äα╕ºα╕▓α╕íα╕êα╕úα╕┤α╕ç | (empty) | α╕èα╕▓α╕ó
 731 | α╕£α╕╣α╣ëα╕èα╕▓α╕óα╣âα╕Öα╕¥α╕▒α╕Ö  | (empty) | α╕½α╕ìα╕┤α╕ç
 732 | α╕¥α╕Öα╕òα╕üα╣äα╕½α╕í | Three Man Down | α╕èα╕▓α╕ó
 733 | α╣Çα╕êα╣ëα╕▓α╕èα╕▓α╕óα╕Öα╕┤α╕ùα╕úα╕▓ | ETC. | α╕èα╕▓α╕ó
 734 | α╕äα╕ºα╕▓α╕íα╕½α╕ºα╕▓α╕Ö | α╕Ñα╕╕α╕Ñα╕▓ | α╕½α╕ìα╕┤α╕ç
 735 | α╣Çα╕Ñα╕╖α╕¡α╕üα╣äα╕öα╣ëα╣äα╕½α╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 736 | I Wanna Dance with Somebody | Whitney Houston | α╕½α╕ìα╕┤α╕ç
 737 | α╕úα╣êα╕íα╕¬α╕╡α╣Çα╕ùα╕▓(α╕ºα╕▒α╕èα╕úα╕▓α╕ºα╕Ñα╕╡) | (empty) | α╕èα╕▓α╕ó
 738 | α╕öα╣ëα╕ºα╕óα╕äα╕ºα╕▓α╕íα╕äα╕┤α╕öα╕ûα╕╢α╕ç | Drama Stream | α╕èα╕▓α╕ó
 739 | α╕¬α╕▒α╕üα╕ºα╕▒α╕Öα╕½α╕Öα╕╢α╣êα╕ç | (empty) | α╕½α╕ìα╕┤α╕ç
 740 | α╣Çα╕êα╣çα╕Üα╕Öα╕┤α╕öα╣Çα╕öα╕╡α╕óα╕º | (empty) | α╕½α╕ìα╕┤α╕ç
 741 | α╕éα╣ëα╕▓α╕íα╕▒α╕Öα╕Ñα╕╣α╕üα╕ùα╕╕α╣êα╕ç | α╕íα╕Öα╕òα╣îα╣üα╕äα╕Ö α╣üα╕üα╣êα╕Öα╕äα╕╣α╕Ö | α╕èα╕▓α╕ó
 742 | α╕óα╣ëα╕│ | Body Slam | α╕èα╕▓α╕ó
 743 | α╕íα╕╡α╣Çα╕íα╕╡α╕óα╣Çα╕öα╣çα╕ü | (empty) | α╕èα╕▓α╕ó
 744 | α╕ùα╕╡α╣êα╕½α╕Öα╕╢α╣êα╕çα╣äα╕íα╣êα╣äα╕½α╕º | α╣äα╕¡α╕Öα╣ëα╕│ | α╕èα╕▓α╕ó
 745 | α╕Ñα╕╖α╕íα╣äα╕¢α╣äα╕íα╣êα╕úα╕▒α╕üα╕üα╕▒α╕Ö | α╕Öα╕╣α╣éα╕º | α╕èα╕▓α╕ó
 746 | α╕èα╕▓α╕ºα╕Öα╕▓α╕üα╕▒α╕Üα╕çα╕╣α╣Çα╕½α╣êα╕▓ | α╕ƒα╕Ñα╕▓α╕ó (Fly) | α╕èα╕▓α╕ó
 747 | α╕ëα╕▒α╕Öα╕íα╕▒α╕Öα╣Çα╕¢α╣çα╕Öα╕äα╕Öα╣üα╕Üα╕Üα╕Öα╕╡α╣ë | α╕Üα╕╣α╕í α╕¬α╕½α╕úα╕▒α╕É | α╕èα╕▓α╕ó
 748 | α╣Çα╕₧α╕╡α╕óα╕çα╕üα╕úα╕░α╕ïα╕┤α╕Ü | (empty) | α╕èα╕▓α╕ó
 749 | α╕ºα╣êα╕▓α╕º | (empty) | α╕½α╕ìα╕┤α╕ç
 750 | α╕èα╕▓α╕ºα╕Öα╕▓α╕üα╕▒α╕Üα╕çα╕╣α╣Çα╕½α╣êα╕▓ | (empty) | α╕èα╕▓α╕ó
 751 | α╕ïα╣êα╕¡α╕Öα╕üα╕Ñα╕┤α╣êα╕Ö | α╕¢α╕▓α╕Ñα╣îα╕íα╕íα╕╡α╣ê | α╕½α╕ìα╕┤α╕ç
 752 | α╕ïα╕▒α╕üα╕üα╕░α╕Öα╕┤α╕ö | (empty) | α╕½α╕ìα╕┤α╕ç
 753 | α╕íα╕▓α╕úα╕▒α╕üα╕ùα╕│α╣äα╕íα╕òα╕¡α╕Öα╕Öα╕╡α╣ë | The TOYS | α╕èα╕▓α╕ó
 754 | Sky & Sea | Safeplanet | α╕èα╕▓α╕ó
 755 | α╕üα╕Ñα╣ëα╕│α╕üα╕Ñα╕╖α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 756 | α╕úα╕Üα╕üα╕ºα╕Öα╕íα╕▓α╕úα╕▒α╕üα╕üα╕▒α╕Ö | (empty) | α╕½α╕ìα╕┤α╕ç
 757 | α╕äα╕úα╕╢α╣êα╕çα╕½α╕Öα╕╢α╣êα╕çα╕éα╕¡α╕çα╕èα╕╡α╕ºα╕┤α╕ò | (empty) | α╕½α╕ìα╕┤α╕ç
 758 | α╕¢α╕▓α╕Åα╕┤α╕½α╕▓α╕úα╕┤α╕óα╣î | (empty) | α╕èα╕▓α╕ó
 759 | α╕éα╕¡α╣Çα╕¢α╣çα╕Öα╕₧α╕úα╕░α╣Çα╕¡α╕üα╣âα╕Öα╕½α╕▒α╕ºα╣âα╕êα╣Çα╕ÿα╕¡ | α╕üα╣ëα╕¡α╕ç α╕½α╣ëα╕ºα╕óα╣äα╕úα╣ê | α╕èα╕▓α╕ó
 760 | Without You | Mariah Carey | α╕½α╕ìα╕┤α╕ç
 761 | The one you love | (empty) | α╕èα╕▓α╕ó
 762 | α╣éα╕¡α╣èα╕░α╣éα╕¡α╣èα╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 763 | α╕¢α╕╣α╣ëα╕½α╕Öα╕╡α╕Ü | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 764 | Stand by me | Ben E. King | α╕èα╕▓α╕ó
 765 | If i ain├óΓé¼Γäót got you (scary pockets) | (empty) | α╕èα╕▓α╕ó
 766 | α╣äα╕¡α╕äα╕ºα╕▓α╕ó | α╕Ñα╕│α╣Çα╕₧α╕Ñα╕┤α╕Ö α╕ºα╕çα╕¿α╕üα╕ú | α╕èα╕▓α╕ó
 767 | α╕éα╕¡α╕êα╕¡α╕çα╣âα╕Öα╣âα╕ê | α╣Çα╕Üα╕┤α╣ëα╕Ñ α╕¢α╕ùα╕╕α╕íα╕úα╕▓α╕è | α╕èα╕▓α╕ó
 768 | α╕êα╕öα╕½α╕íα╕▓α╕óα╕ëα╕Üα╕▒α╕Üα╕¬α╕╕α╕öα╕ùα╣ëα╕▓α╕ó | α╕₧α╕çα╕⌐α╣îα╕¬α╕┤α╕ùα╕ÿα╕┤α╣î α╕äα╕│α╕áα╕╡α╕úα╣î | α╕èα╕▓α╕ó
 769 | α╕¬α╕¡α╕çα╣âα╕ê | α╕öα╕▓ α╣Çα╕¡α╣çα╕Öα╣éα╕öα╕úα╕ƒα╕┤α╕Ö | α╕½α╕ìα╕┤α╕ç
 770 | α╕êα╕│α╕Öα╕Ö | (empty) | α╕èα╕▓α╕ó
 771 | α╕êα╕▓α╕çα╕½α╕▓α╕ó | (empty) | α╕½α╕ìα╕┤α╕ç
 772 | I wanna dance | (empty) | α╕½α╕ìα╕┤α╕ç
 773 | α╣âα╕êα╕Öα╕▒α╕üα╣Çα╕Ñα╕ç | α╕₧α╕çα╕⌐α╣îα╕₧α╕▒α╕Æα╕Öα╣î | α╕èα╕▓α╕ó
 774 | α╕ïα╕íα╕ïα╕▓α╕Ö | (empty) | α╕èα╕▓α╕ó
 775 | α╕ùα╕▓α╕çα╕£α╣êα╕▓α╕Ö | Bodyslam | α╕èα╕▓α╕ó
 776 | α╕úα╕¬α╕½α╕ºα╕▓α╕Ö | (empty) | α╕èα╕▓α╕ó
 777 | α╕úα╕¡α╕óα╕óα╕┤α╣ëα╕í | (empty) | α╕èα╕▓α╕ó
 778 | α╕ûα╣êα╕▓α╕Öα╣äα╕ƒα╣Çα╕üα╣êα╕▓ | (empty) | α╕½α╕ìα╕┤α╕ç
 779 | Lose control | (empty) | α╕èα╕▓α╕ó
 780 | Stupid Cupid | Connie Francis | α╕½α╕ìα╕┤α╕ç
 781 | α╕Ñα╕╖α╕í | α╣Çα╕Üα╕┤α╕úα╣îα╕öα╕üα╕░α╕«α╕▓α╕úα╣îα╕ù | α╕èα╕▓α╕ó
 782 | α╕öα╕▓α╕º | α╕₧α╕¡α╕¬ (Pause) | α╕èα╕▓α╕ó
 783 | α╕ùα╕Öα╣äα╕öα╣ëα╕ùα╕╕α╕üα╕ùα╕╡ α╕òα╕▒α╣ëα╕í | (empty) | α╕½α╕ìα╕┤α╕ç
 784 | α╣äα╕íα╣êα╕òα╣ëα╕¡α╕çα╕íα╕╡α╕äα╕│α╕Üα╕úα╕úα╕óα╕▓α╕ó | α╕¬α╣äα╕íα╕Ñα╣îα╕Üα╕▒α╕ƒα╕ƒα╕▓α╣éα╕Ñα╣ê | α╕èα╕▓α╕ó
 785 | α╣üα╕¡α╕Üα╕½α╕ºα╕▒α╕ç | (empty) | α╕èα╕▓α╕ó
 786 | α╣äα╕íα╣êα╕¬α╕íα╕¿α╕▒α╕üα╕öα╕┤α╣îα╕¿α╕úα╕╡ | α╣äα╕ù α╕ÿα╕Öα╕▓α╕ºα╕╕α╕Æα╕┤ | α╕èα╕▓α╕ó
 787 | α╕Ñα╕çα╣Çα╕¡α╕ó | α╕¡α╕▒α╕¬α╕Öα╕╡-α╕ºα╕¬α╕▒α╕Öα╕òα╣î | α╕èα╕▓α╕ó
 788 | α╕¬α╕çα╕¬α╕▓α╕úα╕üα╕▒α╕Öα╕½α╕Öα╣êα╕¡α╕ó | α╕íα╕▓α╕Ñα╕╡α╕ºα╕▒α╕Ñα╕óα╣î α╣Çα╕êα╕íα╕╡α╕Öα╣êα╕▓ | α╕½α╕ìα╕┤α╕ç
 789 | Please | (empty) | α╕èα╕▓α╕ó
 790 | α╕ïα╕╕α╕¢α╣Çα╕¢α╕¡α╕úα╣îα╕¬α╕òα╕▓α╕úα╣î  | (empty) | α╕èα╕▓α╕ó
 791 | α╕ºα╕▒α╕Öα╕Öα╕╡α╣ëα╕¢α╕╡α╕ùα╕╡α╣êα╣üα╕Ñα╣ëα╕º | Three Man Down | α╕èα╕▓α╕ó
 792 | α╕ûα╣êα╕▓α╕Öα╣äα╕ƒα╣Çα╕üα╣êα╕▓ | (empty) | α╕èα╕▓α╕ó
 793 | α╕äα╕Öα╣Çα╕öα╕┤α╕Öα╕ûα╕Öα╕Ö | α╕₧α╕Ñα╕₧α╕Ñ | α╕èα╕▓α╕ó
 794 | Nothing's Gonna Change My Love For You | (empty) | α╕èα╕▓α╕ó
 795 | α╕äα╕▓α╣âα╕ê | α╣Çα╕ê α╣Çα╕êα╕òα╕úα╕┤α╕Ö | α╕èα╕▓α╕ó
 796 | I Will Survive | Gloria Gaynor | α╕½α╕ìα╕┤α╕ç
